,map,x,y,theta,velocity,progress
0,f1_esp,0.03,0.0,0.0,2.9049,0.0
1,f1_esp,0.03,0.0,0.0,2.9049,0.0
2,f1_esp,0.03,0.0,0.0,2.9049,0.0
3,f1_esp,0.03,0.0,0.0,2.9049,0.0
4,f1_esp,0.03,0.0,0.0,2.9049,0.0
5,f1_esp,0.03,0.0,0.0,2.9049,0.0
6,f1_esp,0.03,0.0,0.0,2.9049,0.0
7,f1_esp,0.03,0.0,0.0,2.9049,0.0
8,f1_esp,0.03,0.0,0.0,2.9049,0.0
9,f1_esp,0.35971194735909384,0.0030566830988634506,0.026123156335493957,3.7099399895672396,0.1265822784810127
10,f1_esp,0.35971194735909384,0.0030566830988634506,0.026123156335493957,3.7099399895672396,0.1265822784810127
11,f1_esp,0.35971194735909384,0.0030566830988634506,0.026123156335493957,3.7099399895672396,0.1265822784810127
12,f1_esp,0.35971194735909384,0.0030566830988634506,0.026123156335493957,3.7099399895672396,0.1265822784810127
13,f1_esp,0.35971194735909384,0.0030566830988634506,0.026123156335493957,3.7099399895672396,0.1265822784810127
14,f1_esp,0.35971194735909384,0.0030566830988634506,0.026123156335493957,3.7099399895672396,0.1265822784810127
15,f1_esp,0.35971194735909384,0.0030566830988634506,0.026123156335493957,3.7099399895672396,0.1265822784810127
16,f1_esp,0.35971194735909384,0.0030566830988634506,0.026123156335493957,3.7099399895672396,0.1265822784810127
17,f1_esp,0.35971194735909384,0.0030566830988634506,0.026123156335493957,3.7099399895672396,0.1265822784810127
18,f1_esp,0.35971194735909384,0.0030566830988634506,0.026123156335493957,3.7099399895672396,0.1265822784810127
19,f1_esp,0.7539689452705266,0.031456439110396986,0.12407891810613145,4.207440501398542,0.29535864978902954
20,f1_esp,0.7539689452705266,0.031456439110396986,0.12407891810613145,4.207440501398542,0.29535864978902954
21,f1_esp,0.7539689452705266,0.031456439110396986,0.12407891810613145,4.207440501398542,0.29535864978902954
22,f1_esp,0.7539689452705266,0.031456439110396986,0.12407891810613145,4.207440501398542,0.29535864978902954
23,f1_esp,0.7539689452705266,0.031456439110396986,0.12407891810613145,4.207440501398542,0.29535864978902954
24,f1_esp,0.7539689452705266,0.031456439110396986,0.12407891810613145,4.207440501398542,0.29535864978902954
25,f1_esp,0.7539689452705266,0.031456439110396986,0.12407891810613145,4.207440501398542,0.29535864978902954
26,f1_esp,0.7539689452705266,0.031456439110396986,0.12407891810613145,4.207440501398542,0.29535864978902954
27,f1_esp,0.7539689452705266,0.031456439110396986,0.12407891810613145,4.207440501398542,0.29535864978902954
28,f1_esp,0.7539689452705266,0.031456439110396986,0.12407891810613145,4.207440501398542,0.29535864978902954
29,f1_esp,1.1847793657993237,0.09599938342073625,0.2144150951312958,4.513084070631287,0.5063291139240508
30,f1_esp,1.1847793657993237,0.09599938342073625,0.2144150951312958,4.513084070631287,0.5063291139240508
31,f1_esp,1.1847793657993237,0.09599938342073625,0.2144150951312958,4.513084070631287,0.5063291139240508
